"song_id","title","artist_id","year","duration","created_at","updated_at"
"SOPSWQW12A6D4F8781","Made Like This (Live)","ARGIWFO1187B9B55B7",NULL,"225.09669","2025-10-21 15:39:32.376419","2025-10-21 15:39:32.376419"
"SOPVXLX12A8C1402D5","Larger Than Life","AR3JMC51187B9AE49D",1999,"236.25098","2025-10-21 15:39:32.518163","2025-10-21 15:39:32.518163"
"SOQHXMF12AB0182363","Young Boy Blues","ARGSJW91187B9B1D6B",NULL,"218.77506","2025-10-21 15:39:32.228424","2025-10-21 15:39:32.228424"
"SOQLGFP12A58A7800E","OAKtown","ARD7TVE1187B99BFB1",NULL,"259.44771","2025-10-21 15:39:32.508179","2025-10-21 15:39:32.508179"
"SOQOTLQ12AB01868D0","Clementina Santafè","ARGCY1Y1187B9A4FA5",NULL,"153.33832","2025-10-21 15:39:32.631739","2025-10-21 15:39:32.631739"
"SOQVMXR12A81C21483","Salt In NYC","ARKULSX1187FB45F84",NULL,"424.12363","2025-10-21 15:39:32.574716","2025-10-21 15:39:32.574716"
"SORAMLE12AB017C8B0","Auguri Cha Cha","ARHHO3O1187B989413",NULL,"191.84281","2025-10-21 15:39:32.258755","2025-10-21 15:39:32.258755"
"SORRZGD12A6310DBC3","Harajuku Girls","ARVBRGZ1187FB4675A",2004,"290.55955","2025-10-21 15:39:32.843905","2025-10-21 15:39:32.843905"
"SOSLAVG12A8C13397F","Den Pai Alo","AROGWRA122988FEE45",NULL,"243.82649","2025-10-21 15:39:32.54731","2025-10-21 15:39:32.54731"
"SOSWKAV12AB018FC91","Midnight Star","ARULZCI1241B9C8611",NULL,"335.51628","2025-10-21 15:39:32.735136","2025-10-21 15:39:32.735136"
"SOTCKKY12AB018A141","Sonnerie lalaleulé hi houuu","ARGSAFR1269FB35070",NULL,"29.54404","2025-10-21 15:39:32.723837","2025-10-21 15:39:32.723837"
"SOTTDKS12AB018D69B","It Wont Be Christmas","ARMBR4Y1187B9990EB",NULL,"241.47546","2025-10-21 15:39:32.556709","2025-10-21 15:39:32.556709"
"SOTUKVB12AB0181477","Blessed Assurance","AR7ZKHQ1187B98DD73",1993,"270.602","2025-10-21 15:39:32.603135","2025-10-21 15:39:32.603135"
"SOUDSGM12AC9618304","Insatiable (Instrumental Version)","ARNTLGG11E2835DDB9",NULL,"266.39628","2025-10-21 15:39:32.218797","2025-10-21 15:39:32.218797"
"SOUPIRU12A6D4FA1E1","Der Kleine Dompfaff","ARJIE2Y1187B994AB7",NULL,"152.92036","2025-10-21 15:39:32.754494","2025-10-21 15:39:32.754494"
"SOUQQEA12A8C134B1B","High Tide","ARIG6O41187B988BDD",NULL,"228.5971","2025-10-21 15:39:32.287224","2025-10-21 15:39:32.287224"
"SOVYKGO12AB0187199","Crazy Mixed Up World","ARH4Z031187B9A71F2",1961,"156.39465","2025-10-21 15:39:32.416663","2025-10-21 15:39:32.416663"
"SOWQTQZ12A58A7B63E","Streets On Fire (Explicit Album Version)","ARPFHN61187FB575F6",NULL,"279.97995","2025-10-21 15:39:32.796121","2025-10-21 15:39:32.796121"
"SOWTBJW12AC468AC6E","Broken-Down Merry-Go-Round","ARQGYP71187FB44566",NULL,"151.84934","2025-10-21 15:39:32.328909","2025-10-21 15:39:32.328909"
"SOXILUQ12A58A7C72A","Jenny Take a Ride","ARP6N5A1187B99D1A3",2004,"207.43791","2025-10-21 15:39:32.713033","2025-10-21 15:39:32.713033"
"SOXLBJT12A8C140925","Caught In A Dream","ARYKCQI1187FB3B18F",2004,"290.29832","2025-10-21 15:39:32.309453","2025-10-21 15:39:32.309453"
"SOXVLOJ12AB0189215","Amor De Cabaret","ARKRRTF1187B9984DA",NULL,"177.47546","2025-10-21 15:39:32.146923","2025-10-21 15:39:32.146923"
"SOYMRWW12A6D4FAB14","The Moon And I (Ordinary Day Album Version)","ARKFYS91187B98E58F",NULL,"267.7024","2025-10-21 15:39:32.178447","2025-10-21 15:39:32.178447"
"SOYTPEP12AB0180E7B","Twist and Shout","ARAJPHH1187FB5566A",1964,"164.80608","2025-10-21 15:39:32.457757","2025-10-21 15:39:32.457757"
"SOZCTXZ12AB0182364","Setanta matins","AR5KOSW1187FB35FF4",NULL,"269.58322","2025-10-21 15:39:32.347881","2025-10-21 15:39:32.347881"
"SOZHPGD12A8C1394FE","Baby Come To Me","AR9AWNF1187B9AB0B4",NULL,"236.93016","2025-10-21 15:39:32.537031","2025-10-21 15:39:32.537031"
"SOZQDIU12A58A7BCF6","Superconfidential","ARNTLGG11E2835DDB9",NULL,"338.31138","2025-10-21 15:39:32.387087","2025-10-21 15:39:32.387087"
"SOZVMJI12AB01808AF","Synthetic Dream","ARNPAGP1241B9C7FD4",NULL,"165.69424","2025-10-21 15:39:32.319822","2025-10-21 15:39:32.319822"
